Prompt,air_temperature,fault_detection,power_consumption,process_efficiency,process_temperature,rotational_speed,summary,system_load,tool_wear,torque
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
What was the peak temperature recorded today?,0,0,0,0,1,0,0,0,0,0
How high is the process temperature?,0,0,0,0,1,0,0,0,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
How much load is currently on the system?,0,0,0,0,0,0,0,1,0,0
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
"Fetch the latest values of rotational speed, torque, and tool wear.",0,0,0,0,0,1,0,0,1,1
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the recent fluctuations in process temperature and tool wear?,0,0,0,0,1,0,0,0,1,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
What are the current readings for power consumption and process efficiency?,0,0,1,1,0,0,0,0,0,0
