Prompt,Category
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Fetch the latest value of process efficiency.,parameter_query: process_efficiency
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
Can you fetch the latest values for process temperature and rotational speed?,"multi_parameter_query: process_temperature, rotational_speed"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
How have air temperature and process temperature changed over time?,"multi_parameter_query: air_temperature, process_temperature"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
"Provide the latest log for system load, power consumption, and tool wear.","multi_parameter_query: system_load, power_consumption, tool_wear"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
Give me the most recent data on tool wear and system load.,"multi_parameter_query: tool_wear, system_load"
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the latest recorded torque value?,parameter_query: torque
What is the average air_temperature?,parameter_query: air_temperature
Calculate the average air_temperature.,parameter_query: air_temperature
Find the average air_temperature.,parameter_query: air_temperature
Determine the average air_temperature.,parameter_query: air_temperature
Show me the average air_temperature.,parameter_query: air_temperature
Give me the average air_temperature.,parameter_query: air_temperature
Provide the average air_temperature.,parameter_query: air_temperature
What is the maximum air_temperature?,parameter_query: air_temperature
Calculate the maximum air_temperature.,parameter_query: air_temperature
Find the maximum air_temperature.,parameter_query: air_temperature
Determine the maximum air_temperature.,parameter_query: air_temperature
Show me the maximum air_temperature.,parameter_query: air_temperature
Give me the maximum air_temperature.,parameter_query: air_temperature
Provide the maximum air_temperature.,parameter_query: air_temperature
What is the minimum air_temperature?,parameter_query: air_temperature
Calculate the minimum air_temperature.,parameter_query: air_temperature
Find the minimum air_temperature.,parameter_query: air_temperature
Determine the minimum air_temperature.,parameter_query: air_temperature
Show me the minimum air_temperature.,parameter_query: air_temperature
Give me the minimum air_temperature.,parameter_query: air_temperature
Provide the minimum air_temperature.,parameter_query: air_temperature
What is the latest air_temperature?,parameter_query: air_temperature
Calculate the latest air_temperature.,parameter_query: air_temperature
Find the latest air_temperature.,parameter_query: air_temperature
Determine the latest air_temperature.,parameter_query: air_temperature
Show me the latest air_temperature.,parameter_query: air_temperature
Give me the latest air_temperature.,parameter_query: air_temperature
Provide the latest air_temperature.,parameter_query: air_temperature
What is the trend air_temperature?,parameter_query: air_temperature
Calculate the trend air_temperature.,parameter_query: air_temperature
Find the trend air_temperature.,parameter_query: air_temperature
Determine the trend air_temperature.,parameter_query: air_temperature
Show me the trend air_temperature.,parameter_query: air_temperature
Give me the trend air_temperature.,parameter_query: air_temperature
Provide the trend air_temperature.,parameter_query: air_temperature
What is the average power_consumption?,parameter_query: power_consumption
Calculate the average power_consumption.,parameter_query: power_consumption
Find the average power_consumption.,parameter_query: power_consumption
Determine the average power_consumption.,parameter_query: power_consumption
Show me the average power_consumption.,parameter_query: power_consumption
Give me the average power_consumption.,parameter_query: power_consumption
Provide the average power_consumption.,parameter_query: power_consumption
What is the maximum power_consumption?,parameter_query: power_consumption
Calculate the maximum power_consumption.,parameter_query: power_consumption
Find the maximum power_consumption.,parameter_query: power_consumption
Determine the maximum power_consumption.,parameter_query: power_consumption
Show me the maximum power_consumption.,parameter_query: power_consumption
Give me the maximum power_consumption.,parameter_query: power_consumption
Provide the maximum power_consumption.,parameter_query: power_consumption
What is the minimum power_consumption?,parameter_query: power_consumption
Calculate the minimum power_consumption.,parameter_query: power_consumption
Find the minimum power_consumption.,parameter_query: power_consumption
Determine the minimum power_consumption.,parameter_query: power_consumption
Show me the minimum power_consumption.,parameter_query: power_consumption
Give me the minimum power_consumption.,parameter_query: power_consumption
Provide the minimum power_consumption.,parameter_query: power_consumption
What is the latest power_consumption?,parameter_query: power_consumption
Calculate the latest power_consumption.,parameter_query: power_consumption
Find the latest power_consumption.,parameter_query: power_consumption
Determine the latest power_consumption.,parameter_query: power_consumption
Show me the latest power_consumption.,parameter_query: power_consumption
Give me the latest power_consumption.,parameter_query: power_consumption
Provide the latest power_consumption.,parameter_query: power_consumption
What is the trend power_consumption?,parameter_query: power_consumption
Calculate the trend power_consumption.,parameter_query: power_consumption
Find the trend power_consumption.,parameter_query: power_consumption
Determine the trend power_consumption.,parameter_query: power_consumption
Show me the trend power_consumption.,parameter_query: power_consumption
Give me the trend power_consumption.,parameter_query: power_consumption
Provide the trend power_consumption.,parameter_query: power_consumption
What is the average process_temperature?,parameter_query: process_temperature
Calculate the average process_temperature.,parameter_query: process_temperature
Find the average process_temperature.,parameter_query: process_temperature
Determine the average process_temperature.,parameter_query: process_temperature
Show me the average process_temperature.,parameter_query: process_temperature
Give me the average process_temperature.,parameter_query: process_temperature
Provide the average process_temperature.,parameter_query: process_temperature
What is the maximum process_temperature?,parameter_query: process_temperature
Calculate the maximum process_temperature.,parameter_query: process_temperature
Find the maximum process_temperature.,parameter_query: process_temperature
Determine the maximum process_temperature.,parameter_query: process_temperature
Show me the maximum process_temperature.,parameter_query: process_temperature
Give me the maximum process_temperature.,parameter_query: process_temperature
Provide the maximum process_temperature.,parameter_query: process_temperature
What is the minimum process_temperature?,parameter_query: process_temperature
Calculate the minimum process_temperature.,parameter_query: process_temperature
Find the minimum process_temperature.,parameter_query: process_temperature
Determine the minimum process_temperature.,parameter_query: process_temperature
Show me the minimum process_temperature.,parameter_query: process_temperature
Give me the minimum process_temperature.,parameter_query: process_temperature
Provide the minimum process_temperature.,parameter_query: process_temperature
What is the latest process_temperature?,parameter_query: process_temperature
Calculate the latest process_temperature.,parameter_query: process_temperature
Find the latest process_temperature.,parameter_query: process_temperature
Determine the latest process_temperature.,parameter_query: process_temperature
Show me the latest process_temperature.,parameter_query: process_temperature
Give me the latest process_temperature.,parameter_query: process_temperature
Provide the latest process_temperature.,parameter_query: process_temperature
What is the trend process_temperature?,parameter_query: process_temperature
Calculate the trend process_temperature.,parameter_query: process_temperature
Find the trend process_temperature.,parameter_query: process_temperature
Determine the trend process_temperature.,parameter_query: process_temperature
Show me the trend process_temperature.,parameter_query: process_temperature
Give me the trend process_temperature.,parameter_query: process_temperature
Provide the trend process_temperature.,parameter_query: process_temperature
What is the average rotational_speed?,parameter_query: rotational_speed
Calculate the average rotational_speed.,parameter_query: rotational_speed
Find the average rotational_speed.,parameter_query: rotational_speed
Determine the average rotational_speed.,parameter_query: rotational_speed
Show me the average rotational_speed.,parameter_query: rotational_speed
Give me the average rotational_speed.,parameter_query: rotational_speed
Provide the average rotational_speed.,parameter_query: rotational_speed
What is the maximum rotational_speed?,parameter_query: rotational_speed
Calculate the maximum rotational_speed.,parameter_query: rotational_speed
Find the maximum rotational_speed.,parameter_query: rotational_speed
Determine the maximum rotational_speed.,parameter_query: rotational_speed
Show me the maximum rotational_speed.,parameter_query: rotational_speed
Give me the maximum rotational_speed.,parameter_query: rotational_speed
Provide the maximum rotational_speed.,parameter_query: rotational_speed
What is the minimum rotational_speed?,parameter_query: rotational_speed
Calculate the minimum rotational_speed.,parameter_query: rotational_speed
Find the minimum rotational_speed.,parameter_query: rotational_speed
Determine the minimum rotational_speed.,parameter_query: rotational_speed
Show me the minimum rotational_speed.,parameter_query: rotational_speed
Give me the minimum rotational_speed.,parameter_query: rotational_speed
Provide the minimum rotational_speed.,parameter_query: rotational_speed
What is the latest rotational_speed?,parameter_query: rotational_speed
Calculate the latest rotational_speed.,parameter_query: rotational_speed
Find the latest rotational_speed.,parameter_query: rotational_speed
Determine the latest rotational_speed.,parameter_query: rotational_speed
Show me the latest rotational_speed.,parameter_query: rotational_speed
Give me the latest rotational_speed.,parameter_query: rotational_speed
Provide the latest rotational_speed.,parameter_query: rotational_speed
What is the trend rotational_speed?,parameter_query: rotational_speed
